hall_name,id,guarantors,hall_price,food_price,extra_price,keywords,review_disadvantage,review_advantage
더컨벤션 영등포 그랜드볼룸홀,42,230.0,9600000,96000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 :대관비 620만원 / 식대 6만 8천원포토테이블, 플라워샤워, 사회자, 본식스냅+원판,(40p), 피아노 4중주 등 모두 포함 / 프리드링크","합리적 가격, 대중교통 편의, 식 간격, 예쁜 홀, 홀 제공 음식","아쉬운 점 혹은 걱정되는 점더컨벤션 영등포점의 아쉬운 점으로 대부분 주차를 말씀하시더라구요. 건물 지하에 주차는 100대밖에 가능하지 않지만 바로 앞에 공영주차장을 2시간 사용 가능한데 저는 하객으로 왔을때 오히려 바로 앞 공영주차장이라 좋았어요. 따로 엘리베이터를 이용하지 않아도 되고 정말 바로 앞이거든요.바로 앞 공영주차장 말고도 옆 건물 주차장까지 확보 했다고 하셨고 앞에서 안내요원들이 잘 안내해주시니 주차 걱정은 없습니다.2F 홀은 연회장이 3F이라 바로 계단으로 올라갈 수 있지만 1F 홀은 연회장이 5F이라 엘리베이터를 이용해야하더라구요. 엘리베이터가 2대지만 제가 하객으로 방문했을때도 다른 지인들도 크게 불편함을 느끼지 않아서 이 부분은 크게 신경쓰지 않으려구요.다른 분들 리뷰로 많이 봤는데 직접 웰컴 다과를 받으니 기분 되게 좋았어요!다른 웨딩홀 상담받고 와서 지치기도 하고 다른 웨딩홀에선 못받은 예쁜 간식들 ㅎㅎ상담원 분도 엄청 친절해서 기분 좋았어요~ 확실히 베뉴마다 상담원분들 느낌이 정말 달라요.콧대 높은 느낌? 당당한 분들도 있고 편하게 수다떨듯이 상담해주는 분들도 있구요,,이게 홀에 대한 느낌과 선택에 영향을 주기도 하더라구요▲ 여기는 2F 다이너스티 홀이에요2층 홀은 3층 연회장으로 이동하기도 좋고 1층이 아니라서 혼잡함이 덜 하다는 장점.하지만 신랑신부가 서있는 벽면에 커튼 색이 올드하다는 느낌이 들고 식간격이 70분이라 패스했어요.천장 높이도 1층은 6m 2층은 5m입니다.홀 바깥쪽 공간도 아주 넓어서 마음에 들었어요.이 곳 공간이 좁은 곳에서는 사람에 치여 힘들더라구요.신부대기실도 아주 넓고 예뻤습니다여기는 1F 그랜드볼룸홀 사진입니다.왼쪽은 조명을 켰을 때/ 오른쪽은 조명 껐을때확실히 많이 어둡긴 하지만 그만큼 더 집중되고 고급스러운 홀이라 아주 만족합니다!",
더컨벤션 잠실,43,300.0,10000000,90000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용대관료 700만원대 식대 8만원대",,"아쉬운 점 혹은 걱정되는 점주말 잠실이 붐빌것으로 예상되고,3개 홀에서 예식이 진행돼 많이 혼잡할꺼 같았어요",
더컨벤션 잠실 비스타홀,43,180.0,,80000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용- 외부유출 금지","대중교통 편의, 주차장, 홀 제공 음식","아쉬운 점 혹은 걱정되는 점- 입장하는 문이 따로 없이 오픈형이라 어수선할까봐 걱정인데또 한편으로는 신부입장 대기하면서 어머님들 화촉점화, 신랑입장 모두 지켜볼 수 있어서 좋을것 같기도 함",
더클래스 청담,44,,,,,"위치, 예쁜 홀, 넓은 신부 대기실, 주차, 맛있는 음식",아쉬운 점 혹은 걱정되는 점: 협소한 공간이라 계약 체결하지 않았고 일부 공간이 분리된 점이 마음에 걸렸습니다. 공간이 좁고 층고가 낮아 아쉬웠습니다. 주차가 협소하고 발렛비가 발생한다는 점도 단점으로 느껴졌습니다,
더테라스,45,,,,,"교통 및 주차 편리, 식대, 단독홀, 야외",,
더파티움 안양 7층,46,200.0,16000000,95000.0,"대관료 7,380,000원 / 대인식대 74,500원 (소인 42,000원 보증인원 미포함)   -> 지인소개로 대관료 10만원 할인, 계약 후 블로그후기쓰면 10만원 더 할인됨","이 안양이기도 하고, 더파티움 안양이 신상 웨딩홀이라 깔끔한 시설 + 평촌역 바로 앞이라는 장점이 있어서 안양에서는 육각형 웨딩홀이라 나무랄 데가 없었어서 당일계약했었어요! 서울 강남권은 27년 1월 견적이 안뜨는바람에 바음이 급해져서 더파티움 안양 견적이 나오자 마자 방문상담하고 계약했는데, 계약하고 나서도 계속 채플홀들이 눈에 아른거려서 결국 계약은 취소했습니다.  ​  현장계약혜택이 좀 쎄서 당일계약보단 현장계약으로 투어시 마지막으로 잡으시는게 좋아요   혜택으로 좋은점은 5층 브리에홀 계약시, 하객 웰컴티바 무료 (엘베앞에 상시운영함), 입점업체에서 혼주한복 진행시 할인혜택, 본식스냅 서비스(연계업체, 선택사항으로 미진행시 타 스냅업체 진행은 가능하지만 원판은 필수로 연계업체에서 진행해야함.) 이정도 서비스들이 있었던 것 같아요-  ​  5층 브리에홀은 신부대기실이 엄청 넓고 로비도 진짜 넓어서 하객들끼리 북적이거나 불편함이 없어요  (토요일,일요일 두번 다 암행투어 갔었는데 불편함 1도 없었어요 -)  ​  혼주 한복, 헤메샵이 모두 입점되어있어서 당일 혼주분들 동선이 편리해보였어요.   밥이 맛있기로 유명하기도 하고 주차도 1200대 가능하다고 했습니다 (본건물 이외 외부 주차장 3곳)  하객후기론은 주차장들이 다 주변 상가들과 공유하는 주차장이다보니 빡셌다는 후기도 더러 있긴했는데 직접 가봤을땐 주차 편했어요","취소 위약금이 계약일기준 30일이내 40만원, 60일이내 80만원이라서 30일 넘기 전에 후다닥 취소했어요 ㅠㅠ  1. 계약하고 보니 홀이 너무나도 화려해서 몇년 뒤 돌아보면 질릴것 같은 점  2. 채플홀이 원래 제 로망인데 포기하지 못하겠는 점  3. 비수기인걸 감안하면,, 생각보다는 비싼 견적  4. 연계업체와 원판 진행 필수(대관료에 포함)  모든 계약이 그런진 모르겠지만 연계된 본식스냅에서 원판이 필수에요....   돈을 주고 다른 스냅을 계약하더라도 원판만큼은 연계업체에서 해야한다고 하는데 원판 관련해서는 지금까지 후기가 그닥? 좋지 않더라구요.. 27년도에는 후기가 좋지 않은 업체는 아닌 듯 하나 사진이 중요한 저에게는 조금 단점이 되었습니다.  ​  ​",
더파티움 안양 7층,46,200.0,7500000,73000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용식비 59,000원 대관료 380만원혼주 메이크업 추가시 비용 남-55,000 여-165,000",예쁜 홀,아쉬운 점 혹은 걱정되는 점조감도만 보고 선택해야하는 위험을 감수 하면서 저렴하다고 해서 예약했는데최근 예약하신 분들을 봐도 비용이 비슷한거 같아 아쉽습니다.경기도+비수기 치고는 비싼 식비라고 생각되지만.. 점심시간대에 꼭 하고 싶어서 타협하고 했습니다.,
더파티움 여의도 그랜드컨벤션홀,47,200.0,11000000,82500.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 : 59,000원 / 대관료 560 만원","넓은 홀, 대형 스크린, 예쁜 홀, 주차장","아쉬운 점 혹은 걱정되는 점 :한상차림에 대한 호불호가 좀 있는 편이라.. 선택에 참고하시면 좋을 것 같아요.로비에 신랑,신부측 축의대가 붙어있어서 혼주 입장에선 좀 불편할 수도 있을 것 같았고, 주차지원이 90분인점도 좀 아쉬웠습니다.신랑입장을 버진로드가 아닌 무대 중앙이 열리고 나오는거라 불호이신분들도 있다고합니다.",
더파티움 여의도 파티움홀,48,250.0,1103000,82500.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용식대 대인 : 74,100원 / 소인 & 음료주류 등 SVC대관료(꽃장식+스냅 포함) : 821만원※ 홀연계 스냅 필수임... 9월 성수기 토요일이고 14:50타임까지는 필수라고 했음","예쁜 홀, 대중교통 편의, 합리적 가격, 고객 응대, 신부 대기","아쉬운 점 혹은 걱정되는 점1) 하객 주차시간이 90분 무료, 이후 10분당 1,000원 ... 하객이 몇천원정도 부담할 수도 있을 것 같음2) 파티움홀은 생각보다 넓지 않아서 하객이 많을 경우 입구가 좀 혼잡할 수도 있을 것 같음! 하지만 로비가 넓고 실시간 영상 송출해줘서 오케이3) 버진로드가 길지 않기때문에 긴장하지 말고 천천~히 입장해야 할듯!",
더파티움 여의도 파티움홀,48,300.0,6500000,88000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용78,100원 / 대관료, 플라워, 원판스냅 합산 913만원",,"아쉬운 점 혹은 걱정되는 점플라워 랩핑 서비스 없음, 보증인원 하향 어려움",
더플라자 지스텀하우스,49,250.0,2000000,160000.0,22000000,,아쉬운 점 혹은 걱정되는 점지스텀하우스 장점은 딱 야외 시청이 보이는뷰 및 2부떄 커튼 걷으면 밝다는것이 젤 장점이죠!!친구 결혼식 하객으로 갔었는데 너무 이뻤습니다신부대기실도 밝고 이뻤어요.또 시청역 연결된것도 교통부문에선 만점입니다.다만 지스텀하우스 메인홀 180명까지고 나머지는 서브홀을 써야한다는것이 젤단점입니다180명을 짜르기가 힘들었습니다. 누구는 서브홀 누구는 메인홀 하면 섭섭해할 것같기도하고 실제로 결혼한 친구도 그부분이 젤 어려웠다고 했습니다또한 서브홀 써도max 220 밖에 안된다는 것이 단점이었습니다 최종 계약은 안했어요그랜드볼룸도 봤는데 더플라자는 지스텀하우스 아니면 큰 의미없어보여서 고려안했습니다.,
더플라자 지스텀하우스,49,250.0,66000000,,"견적받은 할인가 식대, 대관료 그 외 기타 비용3월에 하면 600만원 할인 있었습니다. (위가격은 4.5.6.가격)식대나 대관료 할인등의 세부내역 없이 총 금액에서 600만원 할인이라고 했습니다!",,아쉬운 점 혹은 걱정되는 점지스텀하우스 장점은 딱 야외 시청이 보이는뷰 및 2부떄 커튼 걷으면 밝다는것이 젤 장점이죠!!친구 결혼식 하객으로 갔었는데 너무 이뻤습니다신부대기실도 밝고 이뻤어요.또 시청역 연결된것도 교통부문에선 만점입니다.다만 지스텀하우스 메인홀 180명까지고 나머지는 서브홀을 써야한다는것이 젤단점입니다180명을 짜르기가 힘들었습니다. 누구는 서브홀 누구는 메인홀 하면 섭섭해할 것같기도하고 실제로 결혼한 친구도 그부분이 젤 어려웠다고 했습니다또한 서브홀 써도max 220 밖에 안된다는 것이 단점이었습니다 최종 계약은 안했어요그랜드볼룸도 봤는데 더플라자는 지스텀하우스 아니면 큰 의미없어보여서 고려안했습니다.,
디에스컨벤션 수원,50,200.0,6000000,62000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용- 식대 : 60,000원- 대관료 : 6,000,000원","주차장, 대중교통 편의, 홀 제공 음식, 신부 대기, 예쁜 홀",아쉬운 점 혹은 걱정되는 점당시 상담에서 연회장이 랜덤배정이라고 하셨어요...! 2층 연회장이 제가 봤을 때도 많이 좁아보여서 그게 걱정이 좀 됩니다ㅠㅠ......,
라루체 명동,51,,,,,"합리적 가격, 홀 제공 음식, 대중교통 편의","아쉬운 점 혹은 걱정되는 점: 연회장 간격이 좁고 다른 홀 하객들과 연회장을 공유할 수 있음, 낡고 오래된 느낌, 풍선 날리기 이벤트가 불가능, 주차 공간이 여러 곳에 분산되어 있음",
라마다 송도 호텔,52,250.0,4000000,60000.0,"견적받은 할인가 식대 : 60000원, 대관료 그 외 기타 비용 : 400만원","식 간격, 단독 홀, 홀 제공 음식, 예쁜 홀",아쉬운 점 혹은 걱정되는 점 : 주차장도 여유로운 편이고 고속도로가 멀지 않아 자가용을 이용하면 매우 편리합니다. 대중 교통으로 오실 때는 전철역에서 호텔까지 셔틀을 운행해주지만 가실 때 셔틀이 없어서 조금 아쉽습니다.,
라마다 신도림 그레이스홀,53,250.0,16000000,88000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용- 24년 8월 3-4주차 투어시작했는데, 25년 8월말은 이미 다 나갔더라구요.25년 6월, 8월 초 : 대관료 600~680만원, 식대 67000~74000","대중교통 편의, 주차장","아쉬운 점 혹은 걱정되는 점- 예약금 이후, 본식 계약서 받으러 가는 것도 전화 예약 필요하고, 시식 예약도 전화예약이더라구요.이런 걸 일괄 유선으로 진행하는게 시대에 맞지 않다고 생각합니다. 심지어 이메일로 일정 변경 남기면(홀 휴무일), 퇴근할 떄쯤 보시고 회신주시더라고요.- 로비에 있는 돌,, 홀과 분위기가 안맞다고 개인적으로 생각합니다.- 물론, 이런 당사자가 감내하는 부분 외에는 홀, 식사, 입지 상대적으로 모두 준수하다고 생각합니다.",
라마다 신도림 세인트그레이스홀,54,200.0,16000000,97000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용대관료 600만원초 / 식대 7만원초","예쁜 홀, 홀 제공 음식, 합리적 가격","아쉬운 점 혹은 걱정되는 점선택하지 않게 된 이유들은 아래와 같습니다.1) 다른 인기있는 시간대가 많이 소진되는 바람에 비교적 비선호되는 타임대의 견적을 받았는데요, 다른 인기있는 시간대의 경우 보증인원도 많아지고 견적도 비싸진다고 안내받았습니다.2) 하객으로 갔을때도 겪어봤지만, 고질적인 주차문제때문에 계속 마음에 걸릴 것 같았습니다.3) 여자친구가 신부대기실이 반층 위에 있어서 입장 동선이 복잡하다고 느꼈고, 파스텔톤의 꽃을 좋아하는데 비교적 쨍한 원색의 꽃이 많아서 아쉽다고 느꼈습니다.4) 신도림 라마다도 저희 기준에서는 가격대가 낮지않은 편이었는데요. 다만 이왕 비싼 돈 쓰는 김에 좀 더 비싸지만 신식이어서 더 깔끔한 더링크나 좀 더 웅장한 느낌이 있는 더컨벤션 신사에서 하거나, 아예 가격대를 좀 더 낮춰서 다른 더 합리적이라고 생각이 들었습니다.",
라마다 신도림 하늘정원홀,55,250.0,10000000,100000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 : 93000원, 1150만원",홀 제공 음식,"아쉬운 점 혹은 걱정되는 점- 주차가 아쉽다는 후기를 봐서 조금 걱정이 됩니다. 직접 갔을 땐 문제가 없었는데, 사람이 정말 많은 날엔 디큐브 백화점에 발렛을 하는 경우도 있더라구요. 그런 경우엔 손님들께서 불편할 수도 있을 것 같다는 생각이 들었습니다.- 조감도만 보고 계약을 해서 실물을 내년 8월까진 못 본다는 점이 걱정스럽습니다. 카펫이나, 조명이나, 꽃 크기가 어떨지 실물로 보는 것과 조감도는 차이가 좀 큰 것 같아요. 무사히 완성되길 바랍니다.",
라마다 신도림 하늘정원홀,55,300.0,10000000,100000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용식대 : 8만원 초반대, 900백만원 (음주류는 서비스 )기타 비용포함( 꽃장식,사회자등..)","대중교통 편의, 주차장, 홀 제공 음식","아쉬운 점 혹은 걱정되는 점아무래도 조감도만 보고 선택하는이 조금 걱정스러워요,조감도만 보고 선택했다가 실망하는 후기들 많이봐서 그런가. 그래도 라마다라는 믿음 하나로 결정하게되었습니다.",
라비니움,56,,,,,"천호역, 밝은 홀, 친절한 서비스",아쉬운 점 혹은 걱정되는 점: 공사 중이라 실제 모습을 확인하지 못한 점이 아쉽습니다.,
라비니움 블룸홀,56,200.0,11000000,92000.0,"예쁜 홀, 신부 대기, 생화 장식",,,
라비두스,57,,4000000,85000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용- 3월(프로모션): 대관료 200 연출료 200 꽃장식 500 본식스냅 120 / 식대 7.65- 6월: 식대만 할인 8.075",,"아쉬운 점 혹은 걱정되는 점- 원하는 날짜가 없었고, 야외 공간이 생각보다 굉장히 작았습니다 ㅠㅠ 200명이 넘으면 사람들이 보기 어려울 것 같더라구요그리고 주차 공간이 넉넉하지 않아서 걱정되었습니다.. 역에서 꽤나 떨어져있기도 한데 하객들이 오기 어려울 것 같더라구요2부 하는 곳은 생각보다 취향에 맞지 않기도 했습니다.그래도 공간자체는 정말 예쁘고, 하우스 웨딩의 로망을 충족시켜줄 수 있는 곳으로 보였습니다꽃을 커스터마이징 할 수 있는 것도 좋아보이고 랩핑 서비스도 있는 것도 좋아보였어요그리고 버진로드에 꽃장식도 추가비용이라고 하더라구요 ㅠㅠ 이거저거 추가하면 5천이 훌쩍 넘을 것 같아서 선택하지 않았습니다.",
라비두스,57,250.0,4000000,90000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용식대 10% 할인 (81,000원에 부가세 별도)2부 웨딩케이크&샴페인 무료웰컴 드링크 무료셔틀버스 무료250명 기준 식대 포함, 부가세 포함 약 4500만원(야외 웨딩 추가금 포함, 기본 꽃 기준)웨딩케이크/샴페인/웰컴드링크 정도는 다른 곳에서도웬만하면 서비스로 주는 항목들이라따로 엄청난 할인이랄 건 없었습니다!","예쁜 홀, 넓은 홀, 식 간격, 대중교통 편의, 생화 장식, 단독 홀","아쉬운 점 혹은 걱정되는 점[라비두스 단점]- 위치가 좋지만 강북인 점- 야외 꽃 얼마를 추가해도 꽃 반출 불가 (실내만 가능)- 1부가 끝나지 않으면 2부 장소 입장 불가- 축가는 무조건 2부에서 진행 (1부 불가)- 당일 계약 혜택이 크게 없음- 오른쪽 모서리에 보이는 건물이 낙후되었음- 사회자 비용 포함됨 (따로 부를 수 있어요!)(연계 사회자도 괜찮아서 저희는 연계 쓰려구요)- 본식 스냅 업체 연계업체만 가능(세개 있는데 레이어갤러리가 젤 이쁩니다!)야외 꽃이 가장! 이해가 안되는 부분이었어요.왜 몇백을 추가해도.. 반출할 수 없는가? 아직도 의문이고라비두스에서 가장!! 마음에 들지 않는!! 부분입니다.왜 안되냐해도 원칙상 그렇다는 말만 하시더라고요.2부 진행할 수 있는 호텔 가격이 아닌 야외 식장은라비두스가 거의 유일해서 그냥 안고 가기로 했습니다...(정말 진심으로 이해안감 꽃 재활용하시는건지 뭔지)그거 외로는 크리티컬한 단점은 없었습니다.1부 끝나기 전에 2부 공간에 못들어가는 것도, 열어두면밖에 잘 안서있고 다 들어가서 앉아있는다고 하더라구요.(의자 자리 부족 이슈.. 이건 모든 식장이 그러니 패스)결과적으로 예약금 걸어두었던 다른 베뉴 취소하고라비두스로 최종 계약 했습니다!*타인의 이미지, 글 무단 사용 및 도용 금지-타인의 이미지, 컨텐츠를 사용할때는 꼭 출처를 명시해주세요.*정보 공개를 원치 않으시면 꼭 멤버 공개로 설정해 주세요.",
라비에벨 웨딩,58,,8900000,68000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 : 대관료 650만원, 식대 65,000원","단독 홀, 생화 장식, 넓은 홀, 홀 제공 음식, 대중교통 편의","아쉬운 점 혹은 걱정되는 점 : 주차장이 넓지만 쇼핑몰과 같이 사용, 만차시 옆 주차타워 이용가능하며 지하철 및 부천터미널이 인접하여 괜찮다고 생각함.라비에벨 웨딩 홀투어가서 당일 계약했습니다.부천에서 TOP3 웨딩홀 투어했고 마지막 홀투어 라비에벨로 결정했어요.라비에벨웨딩은 뷔페가 맛있기로 유명하고 홀이 가장 예뻤어요.한층에 단독홀로, 연회장, 신부대기실 등 모두 같은 층에 있기때문에 하객분들 이용하시기에도혼선없이 동선이 좋다고 느꼈습니다.홀에 들어가자마자 넓고 높고 길다는 느낌이 확 옵니다.이렇게 웅장한 홀에 긴 버진로드는 라비에벨이 부천에서 유일한거 같아요.그리고 생화를 정말 많이 사용하더라구요. 외부 포토존, 포토스튜디도, 신부대기실, 홀과 버진로드까지전부 생화를 사용해서 전체적인 홀 퀄리티가 높았습니다.포토스튜디오포토존신랑입장도 무대처럼 단이 있고 신부입장과 다른 곳으로 입장해요.신랑도 충분히 주인공이 될 수 있을거같구요.신부입장시 신부대기실에서 입장문까지 이어지는 숨은길이 있고로비, 하객분들에게 노출없이 바로 신부입장이 가능합니다! 이부분도 너무 좋았어요.뷔페는 연회장이 1,000석이나 되어서 혼잡하지않게 여유로운 식사가 가능하다고 해요.혹시 먼저 식사하실 분들위해 예식이 중계되는 고화질의 LED 스크린도 있었어요.뷔페 맛은 맛있기로 워낙 유명해요. 수조가 있어서 즉석에서 낙지탕탕이 등 살아있는 해물로 제공을 해주시고,회전초밥도 그때그때 초밥을 올려주시니 위생적이고, 신선하게 느껴져서 마음에 들었습니다.주차는 800대인데 쇼핑몰고객님들과 같이 사용하긴 하나 공간은 충분하다고 느꼈어요. 혹시 만차되면 옆건물 주차타워로 안내해주시니 염려하지 않아도 되구요.근데 저희 하객분들은 라비에벨이 상동역 바로 앞이라 대중교통 이용하시는 분들 많을거같고, 지방에서 오시는 하객분들도 인근 부천터미널이 가까워서 위치적으로도 너무 메리트 있었어요.*타인의 이미지, 글 무단 사용 및 도용 금지-타인의 이미지, 컨텐츠를 사용할때는 꼭 출처를 명시해주세요.*정보 공개를 원치 않으시면 꼭 멤버 공개로 설정해 주세요.",
라움,59,300.0,,,"견적받은 할인가 식대, 대관료 그 외 기타 비용*2층(동시예식진행) - 캐슬웨딩 & 그라스가든 기준- 식 대 : 양식코스 15만원대~30만원대(음주류 별도)- 꽃장식 : 스탠다드 1870만원~- 대관료 : 550만원~- 장비사용료 : 110만원~- 2층 가든예식의 경우 꽃장식 별도 추가",,"아쉬운 점 혹은 걱정되는 점 (선택x)얘상되는 하객수보다 주차가 협소하고, 내부의앤틱한 디자인이 기대했던 것과 다르고, 식대나 플라워비용이 거의 호텔 견적에 비슷할만큼 높아서 이곳은 선택하지 않기로 했습니다.",
라움 그래스가든홀,59,350.0,5000000,155000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 식대 할인 없음. 기타사항에 대해서 100만원으로 할인",,"아쉬운 점 혹은 걱정되는 점이전에 방문했을 때 예쁜 예식이었기에 꼭 확인하고 싶은 식장이었습니다. 음식도 맛있었고 플라워 랩핑 서비스가 있는 것도 좋았어서 기억에 남는 웨딩이었습니다.다만 가기전부터 견적 악명이 높던데 듣던대로 사실이었네요.정가 기준 1억 3천만원이 넘어가는 견적 -> 할인 시에도 9900만원대.아무래도 이 가격이면 호텔에서 하는게 나은 견적입니다.라움이 웨딩 업계에서는 유명하지만, 아무래도 아는 사람만 아는 곳이라는 인상이 강한 것 같아요. 하우스 웨딩이 흔하지 않던 시절(2010년경부터)나 유행했지, 아무래도 이런 컨셉이 오래됐고, 로코코 공주풍을 좋아하는 사람들이나 라움을 고집할 것 같은 느낌입니다.건물은 예쁘지만 주변 환경도 어수선하다는 인상이 강했고, 건물 자체가 오래되어 노후되고 있다는 느낌이 듭니다.그래스가든 이외에 다른 홀도 둘러볼 수 있었는데(채플형, 볼룸 등) 원하는 스타일에 따라서 다양한 컨셉이 있다는 점은 좋았습니다. 요새는 어두운 홀이 많은데 원한다면 밝은 홀처럼도 연출이 가능합니다.그래스가든 예식 시에 동선은 2층에만 있어서 간편하다는 특징이 있고, 식장 자체는 매우 예쁩니다.야외 웨딩이 가능한 몇개 안되는 시내에 있는 식장이기도 하고, 원하는대로 커스텀이 가능한 부분이 많은 것 같았어요.다른 강남주변 식장 중에는 주차가 편해보이기는 합니다. 대중교통 이용시에는 셔틀이 다닌다고 하네요.",
라움 마제스틱볼룸홀,60,,,,,"클래식한 분위기, 하객 수용, 그라스가든, 주차 걱정",아쉬운 점 혹은 걱정되는 점: 3월 저녁 예식으로 날씨가 추워 그라스가든을 활용 못할까 걱정. 주차공간이 부족할 것 같음.,
라움 체임버홀,61,250.0,30000000,124000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용- 식대 : 할인없음- 플라워 : 할인없음- 대관료 : 30,000,000=> 총 견적 : 5천4백만원",,아쉬운 점 혹은 걱정되는 점 : 아래에 작성,
로마옥,60,200.0,5500000,93000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 대관료 550만원 꽃장식 450만원, 식대 90,000원",,"아쉬운 점 혹은 걱정되는 점 아래기재여기는 10월에 새로 웨딩으로 오픈한 베뉴여서 그런지 깨끗하고 괜찮았어요.사실 레스토랑에서 오픈한 베뉴라 기대치를 많이 가지고 가지 않았는데,왠걸요... 한옥을 세련되게 현대화시킨 느낌~ 게다가 소나무들이 고즈넉함을 극대화 시키더라구요~한강뷰가 내려다보여서 완전 로맨틱하구요,저는 저녁에 갔는데, 전구를 키니 또 기깔나게 예뻐요.루프탑에 애프터파티도 가능했구요, 음식도 너무 맛있다고 평이 나 있더라구요.연회장도 실내에 있어서 야외웨딩 후에 벌레랑 밥먹지 않아도 되는게 좋았구요.제가 싫었던 본식스냅필수 이런것도 대관료, 꽃장식 연출외에 없어서 원하는 업체 불러서 사진 찍을수 있는것도 좋았구요~일단 진짜 한강이 보이는 리버뷰로 고즈넉한 한옥과 어우러진 낭만웨딩 쌉가능인게 너무 마음에 들어서 계약했어요.*타인의 이미지, 글 무단 사용 및 도용 금지-타인의 이미지, 컨텐츠를 사용할때는 꼭 출처를 명시해주세요.*정보 공개를 원치 않으시면 꼭 멤버 공개로 설정해 주세요.",
로얄파크컨벤션,61,250.0,14000000,120000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용식대92000원 대관료950",,아쉬운 점 혹은 걱정되는 점 너무높은식대 및 대관료,
로얄파크컨벤션,61,200.0,30000000,,"견적받은 할인가 식대, 대관료 그 외 기타 비용 : 약 2000만원 대 초-중반",,"아쉬운 점 혹은 걱정되는 점 : 주말 시위 이슈, 약간의 공장형 느낌",
로얄파크컨벤션,61,,,,,,아쉬운 점 혹은 걱정되는 점: 대들보가 눈에 띄었지만 큰 문제는 아님. 꽃타워의 컨디션에 대한 걱정이 있음,
로얄파크컨벤션 로얄홀,61,,,,,"로얄파크, 예쁜 홀, 맛있는 음식, 교통 혼잡","아쉬운 점 혹은 걱정되는 점: 시위로 인한 교통 혼잡 우려, 대들보가 없었으면 좋겠다는 아쉬움, 하객 테이블 나무 장식으로 단상 보임 문제.",
로얄파크컨벤션 용산 파크홀,62,,,,,"접근성, 넓은 주차장, 식사 퀄리티, 편리한 동선, 혼잡한 연회장",아쉬운 점 혹은 걱정되는 점: 1. 대들보 문제로 시각적으로 신경 쓰일 가능성. 2. 여름 시위 가능성. 3. 연회장 테이블 간격이 좁아 혼잡하고 시끄러울 수 있음.,
롯데호텔 소공동,63,200.0,,140000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 :식대(국수포함) + 대관료 + 꽃장식 = 4,500만원 + @**식대는 롯데 임직원 지인 할인 받은 받았을 시 기준 가격입니다",,아쉬운 점 혹은 걱정되는 점 : 9번에 자세히 작성하겠습니다.,
루나미엘레 여의도,64,,,,,"부모님이 강력하게 동시예식을 원하셔서, 가성비를 고려하며 예쁜 홀을 찾다가 눈에 들어온 곳.","아쉬운 점 혹은 걱정되는 점: 많은 견적을 받아보았고, 25년 9월부터는 점심 식대가 8.8만원으로 인상되어 고민이 많았음. 코스 업그레이드 시 비용 부담 증가.",
루벨 강동,65,200.0,8000000,80000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용- 홈페이지에서 자세한 내용 확인 가능합니다.","예쁜 홀, 대중교통 편의, 고객 응대, 주차장, 홀 제공 음식, 신부 대기",아쉬운 점 혹은 걱정되는 점- 없습니다,
루벨 강동 웨딩홀,65,,,,,"예쁜 홀, 신부 대기실, 식대 만족",,
루이비스 대전,66,200.0,6000000,59000.0,"견적받은 할인가 식대, 대관료 그 외 기타 비용 : 견적공유 불가",홀 제공 음식,아쉬운 점 혹은 걱정되는 점 : 주차,
